"File","LineNumber","Line"
"utils\ChromeSamples.js","1","export const ChromeSamples = {"
"utils\ChromeSamples.js","2","    log: function () {"
"utils\ChromeSamples.js","3","      var line = Array.prototype.slice"
"utils\ChromeSamples.js","4","        .call(arguments)"
"utils\ChromeSamples.js","5","        .map(function (argument) {"
"utils\ChromeSamples.js","6","          return typeof argument === ""string"""
"utils\ChromeSamples.js","7","            ? argument"
"utils\ChromeSamples.js","8","            : JSON.stringify(argument);"
"utils\ChromeSamples.js","10","        .join("" "");"
"utils\ChromeSamples.js","11","      let temp = document.querySelector(""#log"").textContent;"
"utils\ChromeSamples.js","12","      document.querySelector(""#log"").textContent = line + ""\n"" + temp;"
"utils\ChromeSamples.js","15","    clearLog: function () {"
"utils\ChromeSamples.js","16","      document.querySelector(""#log"").textContent = """";"
"utils\ChromeSamples.js","19","    setStatus: function (status) {"
"utils\ChromeSamples.js","20","      document.querySelector(""#status"").textContent = status;"
"utils\ChromeSamples.js","23","    setContent: function (newContent) {"
"utils\ChromeSamples.js","24","      var content = document.querySelector(""#content"");"
"utils\ChromeSamples.js","25","      while (content.hasChildNodes()) {"
"utils\ChromeSamples.js","26","        content.removeChild(content.lastChild);"
"utils\ChromeSamples.js","28","      content.appendChild(newContent);"
"utils\ChromeSamples.js","32","  export default ChromeSamples"
"utils\constants.js","1","export const btnList = ["
"utils\constants.js","2","    /*Default                      Keyboard             Mouse                PS3                  PS4 / PS5            Wiimote             Wiimote + Classic        Wiimote + Classic Pro  Wiimote + Nunchuck   WiiU / Switch Pro    Switch NES           Switch SNES          Switch MD / Genesis  Switch N64           Switch Joycon        Xbox One S / X|S     Steam                8bitdo SN30/SF30     8bitdo M30           Google Stadia        Exlene GameCube      NeoGeo (Parallel 1P) PCE                  PCE 6 btns           NES                  SNES                 CD-i                 JVS                  3DO                  Jaguar         Jaguar 6D             PC-FX                VB                          N64                         GameCube             Atari / SMS          MD / Genesis         Saturn               Dreamcast             PSX / PS2            Wii Classic          Wii Classic Pro */"
"utils\constants.js","3","    ['GP: LX Left;  KB: A',       'KB: A',             '',                  'Left stick left',   'Left stick left',   '',               '[C] Left stick left',   '[C] Left stick left',    '[N] Stick left',   'Left stick left',   '',                  '',                  '',                  'Stick left',        'Stick left (H)',    'Left stick left',   'Left pad left',     'Left stick left',   '',                  'Left stick left',   'Left stick left',   '',                  '',                  '',                  '',                  '',                  'Stick left',        'Stick left',        '*Stick left',       '8 (Y)',   'Left stick left (X)',    '',                  '',                         'Stick left',               'Left stick left',   '',                  '',                  '*Stick left',       'Left stick left',    'Left stick left',   'Left stick left',   'Left stick left',   ],"
"utils\constants.js","4","    ['GP: LX Right; KB: D',       'KB: D',             '',                  'Left stick right',  'Left stick right',  '',               '[C] Left stick right',  '[C] Left stick right',   '[N] Stick right',  'Left stick right',  '',                  '',                  '',                  'Stick right',       'Stick right (H)',   'Left stick right',  'Left pad right',    'Left stick right',  '',                  'Left stick right',  'Left stick right',  '',                  '',                  '',                  '',                  '',                  'Stick right',       'Stick right',       '*Stick right',      '6',       'Left stick right (X)',   '',                  '',                         'Stick right',              'Left stick right',  '',                  '',                  '*Stick right',      'Left stick right',   'Left stick right',  'Left stick right',  'Left stick right',  ],"
